"0","library(udpipe)"
"0","model <- udpipe::udpipe_load_model(file = ""spanish-gsd-ud-2.5-191206.udpipe"")"
"0","pos <- udpipe::udpipe_annotate(model, funes2)"
"0","pos_df <- as.data.frame(pos)"
"0",""
"0","pos_df %>% "
"0","  filter(upos == ""NOUN"") %>% "
"0","  pull(token) %>% "
"0","  unique()"
"1","  [1]"
"1"," ""recuerdo""       "
"1"," ""derecho""        "
"1"," ""verbo""          "
"1"," ""hombre""         "
"1","
"
"1","  [5]"
"1"," ""tierra""         "
"1"," ""oscura""         "
"1"," ""mano""           "
"1"," ""mirara""         "
"1","
"
"1","  [9]"
"1"," ""crepúsculo""     "
"1"," ""día""            "
"1"," ""noche""          "
"1"," ""vida""           "
"1","
"
"1"," [13]"
"1"," ""cara""           "
"1"," ""cigarrillo""     "
"1"," ""manos""          "
"1"," ""trenzado""       "
"1","
"
"1"," [17]"
"1"," ""mate""           "
"1"," ""armas""          "
"1"," ""ventana""        "
"1"," ""casa""           "
"1","
"
"1"," [21]"
"1"," ""estera""         "
"1"," ""paisaje""        "
"1"," ""voz""            "
"1"," ""orillero""       "
"1","
"
"1"," [25]"
"1"," ""silbidos""       "
"1"," ""veces""          "
"1"," ""vi""             "
"1"," ""última""         "
"1","
"
"1"," [29]"
"1"," ""proyecto""       "
"1"," ""testimonio""     "
"1"," ""duda""           "
"1"," ""volumen""        "
"1","
"
"1"," [33]"
"1"," ""condición""      "
"1"," ""argentino""      "
"1"," ""ditirambo""      "
"1"," ""tema""           "
"1","
"
"1"," [37]"
"1"," ""uruguayo""       "
"1"," ""Literato""       "
"1"," ""cajetilla""      "
"1"," ""palabras""       "
"1","
"
"1"," [41]"
"1"," ""modo""           "
"1"," ""desventuras""    "
"1"," ""precursor""      "
"1"," ""superhombres""   "
"1","
"
"1"," [45]"
"1"," ""cimarrón""       "
"1"," ""vernáculo""      "
"1"," ""discuto""        "
"1"," ""compadrito""     "
"1","
"
"1"," [49]"
"1"," ""limitaciones.Mi"""
"1"," ""atardecer""      "
"1"," ""año""            "
"1"," ""padre""          "
"1","
"
"1"," [53]"
"1"," ""primo""          "
"1"," ""estancia""       "
"1"," ""caballo""        "
"1"," ""ésa""            "
"1","
"
"1"," [57]"
"1"," ""circunstancia""  "
"1"," ""felicidad""      "
"1"," ""tormenta""       "
"1"," ""color""          "
"1","
"
"1"," [61]"
"1"," ""cielo""          "
"1"," ""viento""         "
"1"," ""árboles""        "
"1"," ""temor""          "
"1","
"
"1"," [65]"
"1"," ""esperanza""      "
"1"," ""descampado""     "
"1"," ""agua""           "
"1"," ""especie""        "
"1","
"
"1"," [69]"
"1"," ""carrera""        "
"1"," ""callejón""       "
"1"," ""veredas""        "
"1"," ""ladrillo""       "
"1","
"
"1"," [73]"
"1"," ""golpe""          "
"1"," ""pasos""          "
"1"," ""alto""           "
"1"," ""ojos""           "
"1","
"
"1"," [77]"
"1"," ""muchacho""       "
"1"," ""estrecha""       "
"1"," ""rota""           "
"1"," ""pared""          "
"1","
"
"1"," [81]"
"1"," ""bombacha""       "
"1"," ""alpargatas""     "
"1"," ""rostro""         "
"1"," ""nubarrón""       "
"1","
"
"1"," [85]"
"1"," ""límites""        "
"1"," ""horas""          "
"1"," ""minutos""        "
"1"," ""joven""          "
"1","
"
"1"," [89]"
"1"," ""burlona""        "
"1"," ""diálogo""        "
"1"," ""atención""       "
"1"," ""orgullo""        "
"1","
"
"1"," [93]"
"1"," ""deseo""          "
"1"," ""réplica""        "
"1"," ""rarezas""        "
"1"," ""hora""           "
"1","
"
"1"," [97]"
"1"," ""reloj""          "
"1"," ""hijo""           "
"1"," ""planchadora""    "
"1"," ""pueblo""         "
"1","
"
"1","[101]"
"1"," ""médico""         "
"1"," ""saladero""       "
"1"," ""inglés""         "
"1"," ""domador""        "
"1","
"
"1","[105]"
"1"," ""rastreador""     "
"1"," ""departamento""   "
"1"," ""madre""          "
"1"," ""vuelta""         "
"1","
"
"1","[109]"
"1"," ""quinta""         "
"1"," ""años""           "
"1"," ""veraneamos""     "
"1"," ""ciudad""         "
"1","
"
"1","[113]"
"1"," ""conocidos""      "
"1"," ""cronométrico""   "
"1"," ""redomón""        "
"1"," ""impresión""      "
"1","
"
"1","[117]"
"1"," ""magia""          "
"1"," ""noticia""        "
"1"," ""vez""            "
"1"," ""lugar""          "
"1","
"
"1","[121]"
"1"," ""hecho""          "
"1"," ""boca""           "
"1"," ""sueño""          "
"1"," ""elementos""      "
"1","
"
"1","[125]"
"1"," ""catre""          "
"1"," ""puestos""        "
"1"," ""higuera""        "
"1"," ""fondo""          "
"1","
"
"1","[129]"
"1"," ""telaraña""       "
"1"," ""atardeceres""    "
"1"," ""soberbia""       "
"1"," ""punto""          "
"1","
"
"1","[133]"
"1"," ""reja""           "
"1"," ""prisionero""     "
"1"," ""contemplación""  "
"1"," ""gajo""           "
"1","
"
"1","[137]"
"1"," ""santonina""      "
"1"," ""vanagloria""     "
"1"," ""tiempo""         "
"1"," ""estudio""        "
"1","
"
"1","[141]"
"1"," ""latín""          "
"1"," ""valija""         "
"1"," ""virtudes""       "
"1"," ""latinista""      "
"1","
"
"1","[145]"
"1"," ""rancho""         "
"1"," ""orillas""        "
"1"," ""arribo""         "
"1"," ""libros""         "
"1","
"
"1","[149]"
"1"," ""carta""          "
"1"," ""encuentro""      "
"1"," ""servicios""      "
"1"," ""tío""            "
"1","
"
"1","[153]"
"1"," ""patrias""        "
"1"," ""jornada""        "
"1"," ""préstamo""       "
"1"," ""volúmenes""      "
"1","
"
"1","[157]"
"1"," ""diccionario""    "
"1"," ""inteligencia""   "
"1"," ""texto""          "
"1"," ""estado""         "
"1","
"
"1","[161]"
"1"," ""letra""          "
"1"," ""ortografía""     "
"1"," ""tipo""           "
"1"," ""g""              "
"1","
"
"1","[165]"
"1"," ""principio""      "
"1"," ""broma""          "
"1"," ""primos""         "
"1"," ""cosas""          "
"1","
"
"1","[169]"
"1"," ""descaro""        "
"1"," ""ignorancia""     "
"1"," ""idea""           "
"1"," ""instrumento""    "
"1","
"
"1","[173]"
"1"," ""plenitud""       "
"1"," ""mandé""          "
"1"," ""obra""           "
"1"," ""prestigio""      "
"1","
"
"1","[177]"
"1"," ""destinatario""   "
"1"," ""telegrama""      "
"1"," ""Fray""           "
"1"," ""contradicción""  "
"1","
"
"1","[181]"
"1"," ""forma""          "
"1"," ""perentorio""     "
"1"," ""tentación""      "
"1"," ""dolor""          "
"1","
"
"1","[185]"
"1"," ""estoicismo""     "
"1"," ""posibilidad""    "
"1"," ""tomo""           "
"1"," ""mañana""         "
"1","
"
"1","[189]"
"1"," ""decente""        "
"1"," ""pieza""          "
"1"," ""oscuras""        "
"1"," ""vela""           "
"1","
"
"1","[193]"
"1"," ""patio""          "
"1"," ""baldosa""        "
"1"," ""corredorcito""   "
"1"," ""parra""          "
"1","
"
"1","[197]"
"1"," ""oscuridad""      "
"1"," ""tiniebla""       "
"1"," ""deleite""        "
"1"," ""discurso""       "
"1","
"
"1","[201]"
"1"," ""plegaria""       "
"1"," ""incantación""    "
"1"," ""sílabas""        "
"1"," ""creía""          "
"1","
"
"1","[205]"
"1"," ""párrafo""        "
"1"," ""capítulo""       "
"1"," ""libro""          "
"1"," ""materia""        "
"1","
"
"1","[209]"
"1"," ""memoria""        "
"1"," ""cambio""         "
"1"," ""alba""           "
"1"," ""momentánea""     "
"1","
"
"1","[213]"
"1"," ""humedad""        "
"1"," ""historia""       "
"1"," ""enfermedad""     "
"1"," ""relato""         "
"1","
"
"1","[217]"
"1"," ""bueno""          "
"1"," ""lector""         "
"1"," ""argumento""      "
"1"," ""siglo""          "
"1","
"
"1","[221]"
"1"," ""veracidad""      "
"1"," ""estilo""         "
"1"," ""eficacia""       "
"1"," ""lectores""       "
"1","
"
"1","[225]"
"1"," ""períodos""       "
"1"," ""español""        "
"1"," ""casos""          "
"1"," ""rey""            "
"1","
"
"1","[229]"
"1"," ""persas""         "
"1"," ""nombre""         "
"1"," ""soldados""       "
"1"," ""ejércitos""      "
"1","
"
"1","[233]"
"1"," ""justicia""       "
"1"," ""idiomas""        "
"1"," ""imperio""        "
"1"," ""inventor""       "
"1","
"
"1","[237]"
"1"," ""mnemotecnia""    "
"1"," ""arte""           "
"1"," ""fidelidad""      "
"1"," ""fe""             "
"1","
"
"1","[241]"
"1"," ""tarde""          "
"1"," ""azulejo""        "
"1"," ""cristianos""     "
"1"," ""ciego""          "
"1","
"
"1","[245]"
"1"," ""sordo""          "
"1"," ""abombado""       "
"1"," ""desmemoriado""   "
"1"," ""percepción""     "
"1","
"
"1","[249]"
"1"," ""nombres""        "
"1"," ""caso""           "
"1"," ""oír""            "
"1"," ""caer""           "
"1","
"
"1","[253]"
"1"," ""conocimiento""   "
"1"," ""presente""       "
"1"," ""memorias""       "
"1"," ""inmovilidad""    "
"1","
"
"1","[257]"
"1"," ""precio""         "
"1"," ""vistazo""        "
"1"," ""copas""          "
"1"," ""mesa""           "
"1","
"
"1","[261]"
"1"," ""vástagos""       "
"1"," ""racimos""        "
"1"," ""frutos""         "
"1"," ""formas""         "
"1","
"
"1","[265]"
"1"," ""nubes""          "
"1"," ""amanecer""       "
"1"," ""vetas""          "
"1"," ""pasta""          "
"1","
"
"1","[269]"
"1"," ""líneas""         "
"1"," ""espuma""         "
"1"," ""remo""           "
"1"," ""víspera""        "
"1","
"
"1","[273]"
"1"," ""acción""         "
"1"," ""recuerdos""      "
"1"," ""imagen""         "
"1"," ""sensaciones""    "
"1","
"
"1","[277]"
"1"," ""sueños""         "
"1"," ""sueños.Dos""     "
"1"," ""reconstrucción"" "
"1"," ""hombres""        "
"1","
"
"1","[281]"
"1"," ""mundo""          "
"1"," ""vigilia""        "
"1"," ""señor""          "
"1"," ""vaciadero""      "
"1","
"
"1","[285]"
"1"," ""basuras""        "
"1"," ""circunferencia"" "
"1"," ""pizarrón""       "
"1"," ""triángulo""      "
"1","
"
"1","[289]"
"1"," ""rombo""          "
"1"," ""mismo""          "
"1"," ""crines""         "
"1"," ""potro""          "
"1","
"
"1","[293]"
"1"," ""punta""          "
"1"," ""ganado""         "
"1"," ""cuchilla""       "
"1"," ""fuego""          "
"1","
"
"1","[297]"
"1"," ""ceniza""         "
"1"," ""caras""          "
"1"," ""muerto""         "
"1"," ""velorio""        "
"1","
"
"1","[301]"
"1"," ""estrellas""      "
"1"," ""cinematógrafos"" "
"1"," ""fonógrafos""     "
"1"," ""embargo""        "
"1","
"
"1","[305]"
"1"," ""inverosímil""    "
"1"," ""experimento""    "
"1"," ""cierto""         "
"1"," ""sístema""        "
"1","
"
"1","[309]"
"1"," ""numeración""     "
"1"," ""días""           "
"1"," ""estímulo""       "
"1"," ""desagrado""      "
"1","
"
"1","[313]"
"1"," ""orientales""     "
"1"," ""signos""         "
"1"," ""palabra""        "
"1"," ""signo""          "
"1","
"
"1","[317]"
"1"," ""números""        "
"1"," ""ejemplo""        "
"1"," ""Ferrocarril""    "
"1"," ""bastos""         "
"1","
"
"1","[321]"
"1"," ""ballena""        "
"1"," ""gas""            "
"1"," ""caldera""        "
"1"," ""quinientos""     "
"1","
"
"1","[325]"
"1"," ""marca""          "
"1"," ""últimas""        "
"1"," ""rapsodia""       "
"1"," ""voces""          "
"1","
"
"1","[329]"
"1"," ""contrario""      "
"1"," ""sistema""        "
"1"," ""centenas""       "
"1"," ""decenas""        "
"1","
"
"1","[333]"
"1"," ""unidades""       "
"1"," ""análisis""       "
"1"," ""manta""          "
"1"," ""carne""          "
"1","
"
"1","[337]"
"1"," ""idioma""         "
"1"," ""cosa""           "
"1"," ""piedra""         "
"1"," ""pájaro""         "
"1","
"
"1","[341]"
"1"," ""rama""           "
"1"," ""efecto""         "
"1"," ""hoja""           "
"1"," ""árbol""          "
"1","
"
"1","[345]"
"1"," ""monte""          "
"1"," ""jornadas""       "
"1"," ""cifras""         "
"1"," ""consideraciones"""
"1","
"
"1","[349]"
"1"," ""conciencia""     "
"1"," ""tarea""          "
"1"," ""muerte""         "
"1"," ""niñez.Los""      "
"1","
"
"1","[353]"
"1"," ""proyectos""      "
"1"," ""vocabulario""    "
"1"," ""serie""          "
"1"," ""catálogo""       "
"1","
"
"1","[357]"
"1"," ""imágenes""       "
"1"," ""grandeza""       "
"1"," ""ideas""          "
"1"," ""platónicas""     "
"1","
"
"1","[361]"
"1"," ""símbolo""        "
"1"," ""perro""          "
"1"," ""individuos""     "
"1"," ""tamaños""        "
"1","
"
"1","[365]"
"1"," ""perfil""         "
"1"," ""frente""         "
"1"," ""espejo""         "
"1"," ""emperador""      "
"1","
"
"1","[369]"
"1"," ""movimiento""     "
"1"," ""minutero""       "
"1"," ""tranquilos""     "
"1"," ""corrupción""     "
"1","
"
"1","[373]"
"1"," ""caries""         "
"1"," ""fatiga""         "
"1"," ""progresos""      "
"1"," ""solitario""      "
"1","
"
"1","[377]"
"1"," ""espectador""     "
"1"," ""instantáneo""    "
"1"," ""feroz""          "
"1"," ""esplendor""      "
"1","
"
"1","[381]"
"1"," ""imaginación""    "
"1"," ""torres""         "
"1"," ""avenidas""       "
"1"," ""calor""          "
"1","
"
"1","[385]"
"1"," ""presión""        "
"1"," ""realidad""       "
"1"," ""infeliz""        "
"1"," ""arrabal""        "
"1","
"
"1","[389]"
"1"," ""dormir""         "
"1"," ""espaldas""       "
"1"," ""sombra""         "
"1"," ""grieta""         "
"1","
"
"1","[393]"
"1"," ""moldura""        "
"1"," ""casas""          "
"1"," ""importante""     "
"1"," ""goce""           "
"1","
"
"1","[397]"
"1"," ""tormento""       "
"1"," ""Este""           "
"1"," ""trecho""         "
"1"," ""compactas""      "
"1","
"
"1","[401]"
"1"," ""dirección""      "
"1"," ""río""            "
"1"," ""corriente.Hab""  "
"1"," ""esfuerzo""       "
"1","
"
"1","[405]"
"1"," ""francés""        "
"1"," ""portugués""      "
"1"," ""diferencias""    "
"1"," ""detalles""       "
"1","
"
"1","[409]"
"1"," ""claridad""       "
"1"," ""madrugada""      "
"1"," ""bronce""         "
"1"," ""profecías""      "
"1","
"
"1","[413]"
"1"," ""pirámides""      "
"1"," ""gestos""         "
"1"," ""ademanes""       "
"1"," ""congestión""     "
"1","
"
