"0","library(kableExtra)"
"0","regex <- data.frame(expresion = c(""?"", ""+"", ""*"", ""{n}"", ""{n,m}"", ""[:digit:]"", ""[a-z]"", ""[:alnum:]"", ""[:punct:]""), "
"0","                    descripción = c(""El caracter que precede puede aparecer como mucho una vez."","
"0","                                    ""El caracter que le precede debe aparecer al menos una vez."","
"0","                                    ""El caracter que le precede puede aparecer cero, una, o más veces."","
"0","                                    ""Indica que coincide n veces."","
"0","                                    ""Indica que coincide mas n veces y menos de m veces."","
"0","                                    ""Dígito del 1 al 9"","
"0","                                    ""Rango de valores"","
"0","                                    ""Caracteres alfanuméricos"","
"0","                                    ""Signos de puntuación"""
"0","                                                  ))"
"0",""
"0","regex %>% "
"0","  kbl() %>% "
"0","  kable_styling()"
